/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -8.73
 -- right : 0.00
 -- None : 4.38
 -- left : -11.62

('left', 'green', 'forward', None)
 -- forward : 0.79
 -- right : 0.74
 -- None : -2.67
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.79

('forward', 'green', 'right', None)
 -- forward : 2.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : -2.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 2.70
 -- None : 0.00
 -- left : -1.82

('left', 'green', 'left', 'right')
 -- forward : 1.24
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -8.65
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 3.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -5.06
 -- right : 2.33
 -- None : 0.00
 -- left : -22.56

('forward', 'red', 'forward', 'forward')
 -- forward : -20.21
 -- right : -13.73
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : -3.99
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.82
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -19.93
 -- right : -9.48
 -- None : 5.58
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -4.53
 -- right : 0.81
 -- None : 2.50
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -5.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : -1.14
 -- right : -3.90
 -- None : -6.40
 -- left : 2.73

('left', 'red', 'left', None)
 -- forward : -5.08
 -- right : 0.40
 -- None : 0.00
 -- left : -4.65

('left', 'green', 'right', None)
 -- forward : 0.15
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 4.67
 -- right : -4.25
 -- None : -5.07
 -- left : 0.80

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : -10.45

('forward', 'green', 'left', 'right')
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.71

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -13.60
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : -3.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -19.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.18
 -- right : 0.00
 -- None : 1.13
 -- left : -3.16

('forward', 'red', 'left', 'right')
 -- forward : -4.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.29

('right', 'green', 'left', None)
 -- forward : 3.28
 -- right : -1.32
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.37
 -- left : 0.39

('forward', 'green', 'left', 'forward')
 -- forward : 1.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -19.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -6.47
 -- right : 0.00
 -- None : 4.13
 -- left : -7.18

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.70
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -4.92
 -- right : 0.98
 -- None : 2.13
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -29.24
 -- right : -10.01
 -- None : 1.40
 -- left : -19.77

('forward', 'green', 'forward', 'left')
 -- forward : 0.96
 -- right : 0.76
 -- None : 0.99
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -4.55
 -- right : 1.25
 -- None : 0.00
 -- left : -5.15

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.34
 -- left : -19.50

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.47
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.66
 -- right : 1.29
 -- None : 3.51
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -4.07
 -- right : -1.51
 -- None : 2.15
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -6.81
 -- right : -1.70
 -- None : -1.56
 -- left : -20.32

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -11.90
 -- right : 5.03
 -- None : -2.81
 -- left : -22.58

('left', 'red', 'forward', 'forward')
 -- forward : -19.48
 -- right : 0.00
 -- None : 0.00
 -- left : -20.15

('left', 'red', None, 'right')
 -- forward : -4.47
 -- right : 0.00
 -- None : 0.00
 -- left : -19.79

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : -8.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : -3.08
 -- right : 4.85
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 1.62
 -- right : 0.00
 -- None : 0.00
 -- left : -10.20

('right', 'green', None, 'forward')
 -- forward : -2.25
 -- right : 4.28
 -- None : -3.54
 -- left : -8.01

('left', 'red', 'right', None)
 -- forward : -5.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -3.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 3.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : 2.21

('right', 'red', 'right', 'right')
 -- forward : -5.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 3.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

