/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('right', 'green', 'left', 'left')
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.69
 -- left : 0.10

('left', 'red', 'left', 'left')
 -- forward : -1.95
 -- right : -0.03
 -- None : 0.53
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -1.04
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -12.04
 -- right : 0.00
 -- None : 1.26
 -- left : -4.06

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.55
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.52
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 8.16
 -- right : 0.40
 -- None : -2.03
 -- left : 0.13

('forward', 'green', 'forward', 'right')
 -- forward : 1.95
 -- right : 0.00
 -- None : 0.00
 -- left : -1.96

('right', 'red', 'forward', None)
 -- forward : -11.84
 -- right : -2.09
 -- None : 5.85
 -- left : -11.89

('right', 'red', 'left', None)
 -- forward : -7.12
 -- right : 0.00
 -- None : 4.86
 -- left : -1.94

('left', 'red', None, None)
 -- forward : -11.13
 -- right : 0.51
 -- None : 26.92
 -- left : -6.07

('forward', 'red', 'right', 'forward')
 -- forward : -3.97
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 20.11
 -- right : 0.81
 -- None : -5.52
 -- left : 0.38

('left', 'red', 'left', None)
 -- forward : -0.96
 -- right : 1.46
 -- None : 0.39
 -- left : -2.03

('left', 'green', 'right', None)
 -- forward : 0.58
 -- right : 0.00
 -- None : -1.11
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.84
 -- right : 12.90
 -- None : -4.46
 -- left : 0.20

('forward', 'green', 'forward', 'forward')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : -2.07

('right', 'green', 'right', None)
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -15.87
 -- right : -4.12
 -- None : 2.57
 -- left : -15.86

('right', 'green', 'forward', 'forward')
 -- forward : 0.22
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.93
 -- right : 0.20
 -- None : 31.89
 -- left : -13.02

('forward', 'red', 'left', 'right')
 -- forward : -1.09
 -- right : 0.23
 -- None : 0.00
 -- left : -4.01

('forward', 'green', 'left', 'left')
 -- forward : 2.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : -0.02

('right', 'green', 'left', None)
 -- forward : 1.79
 -- right : 0.19
 -- None : -2.66
 -- left : 0.03

('left', 'green', 'right', 'forward')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -3.97
 -- right : 0.14
 -- None : 0.74
 -- left : -0.98

('left', 'green', 'left', None)
 -- forward : 3.32
 -- right : -0.01
 -- None : -1.58
 -- left : 0.26

('forward', 'green', 'left', 'forward')
 -- forward : 0.47
 -- right : 0.00
 -- None : -0.43
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -3.94
 -- right : -1.90
 -- None : 1.47
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -7.20
 -- right : 0.95
 -- None : 13.66
 -- left : -9.06

('left', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : -0.52
 -- left : -5.96

('forward', 'red', None, 'left')
 -- forward : -4.22
 -- right : 0.07
 -- None : 16.97
 -- left : -2.13

('right', 'red', 'forward', 'left')
 -- forward : -4.09
 -- right : -6.15
 -- None : 1.41
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.56
 -- left : -0.07

('right', 'green', 'left', 'forward')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -0.96
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -8.15
 -- right : -4.07
 -- None : 1.22
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -1.08
 -- right : 0.84
 -- None : 0.00
 -- left : -1.95

('left', 'red', 'right', 'forward')
 -- forward : -1.07
 -- right : 0.56
 -- None : 0.08
 -- left : -1.03

('right', 'green', None, 'left')
 -- forward : 2.44
 -- right : 0.00
 -- None : 0.25
 -- left : 0.42

('left', 'green', 'left', 'right')
 -- forward : 0.51
 -- right : 0.00
 -- None : -0.48
 -- left : -3.95

('right', 'red', 'left', 'left')
 -- forward : -0.95
 -- right : 2.12
 -- None : 0.18
 -- left : -2.09

('right', 'red', None, 'right')
 -- forward : -3.91
 -- right : 0.00
 -- None : 3.25
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -1.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.27
 -- right : 0.09
 -- None : 0.23
 -- left : 5.75

('left', 'red', 'forward', 'forward')
 -- forward : -3.97
 -- right : 0.00
 -- None : 1.13
 -- left : -4.08

('left', 'red', None, 'right')
 -- forward : -4.06
 -- right : 0.12
 -- None : 2.51
 -- left : -3.92

('forward', 'red', 'left', None)
 -- forward : -4.17
 -- right : 0.17
 -- None : 5.43
 -- left : -5.00

('right', 'green', 'right', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.06
 -- right : 0.31
 -- None : -2.15
 -- left : 1.58

('right', 'green', None, 'right')
 -- forward : 0.45
 -- right : 0.00
 -- None : -0.86
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -7.92
 -- right : -2.03
 -- None : 0.87
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.41
 -- right : 0.00
 -- None : -0.54
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.14
 -- right : 5.92
 -- None : -2.05
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -0.93
 -- right : 0.06
 -- None : 3.06
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : -0.92

('forward', 'green', 'left', None)
 -- forward : 5.23
 -- right : 0.69
 -- None : -0.89
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.55
 -- right : 0.14
 -- None : 0.26
 -- left : 10.76

('right', 'red', 'right', 'right')
 -- forward : -1.04
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -1.08
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.98
 -- right : 0.00
 -- None : 0.00
 -- left : -1.92

